Refuel_Activity_ID,fk_Gas_Station_ID,Timestamp,Amount,fk_Status
4944,244,2019-11-08 15:36:51,2.18,b
4945,260,2019-11-08 15:36:51,2.35,b
4946,100,2019-11-08 16:36:51,1.63,b
4947,117,2019-11-08 16:36:51,2.65,b
4948,118,2019-11-08 16:36:51,3.3,b
4949,147,2019-11-08 16:36:51,1.84,b
4950,165,2019-11-08 16:36:51,2.75,b
4951,169,2019-11-08 16:36:51,2.86,b
4952,232,2019-11-08 16:36:51,3.66,b
4953,264,2019-11-08 16:36:52,3.13,b
